X,Y
31.35,31.0394
31.36,30.6921
31.37,30.0823
31.38,31.3131
31.39,30.7574
31.4,31.596
31.41,31.6486
31.42,31.9784
31.43,31.5542
31.44,32.4025
31.45,30.0726
31.46,31.6161
31.47,33.4228
31.48,33.2873
31.49,32.8642
31.5,30.4638
31.51,31.0884
31.52,31.2114
31.53,32.269
31.54,30.315
31.55,29.8415
31.56,32.2279
31.57,31.3967
31.58,31.8091
31.59,33.7226
31.6,30.929
31.61,30.9879
31.62,31.2619
31.63,30.512
31.64,31.1145
31.65,32.0511
31.66,30.6188
31.67,31.1234
31.68,32.8438
31.69,31.6682
31.7,30.3616
31.71,30.9867
31.72,29.815
31.73,32.4384
31.74,31.8795
31.75,32.2593
31.76,33.7954
31.77,32.1537
31.78,31.3369
31.79,33.3275
31.8,31.7703
31.81,31.8531
31.82,32.19
31.83,31.0686
31.84,32.8485
31.85,31.022
31.86,31.7024
31.87,32.6467
31.88,31.1936
31.89,31.7739
31.9,33.1199
31.91,33.3598
31.92,31.4422
31.93,33.1467
31.94,30.1362
31.95,31.6407
31.96,32.7452
31.97,31.8212
31.98,29.8522
31.99,30.463
32,32.1714
32.01,33.0149
32.02,32.3011
32.03,32.2405
32.04,31.3352
32.05,30.8629
32.06,31.8422
32.07,32.7521
32.08,32.4431
32.09,31.8663
32.1,31.8453
32.11,31.9479
32.12,31.8064
32.13,31.2497
32.14,32.153
32.15,30.0032
32.16,30.5181
32.17,31.4939
32.18,32.0269
32.19,30.6927
32.2,32.7275
32.21,31.1686
32.22,31.8943
32.23,30.8055
32.24,33.1527
32.25,32.8972
32.26,32.7336
32.27,32.3915
32.28,32.7608
32.29,34.1619
32.3,34.1098
32.31,30.9505
32.32,32.899
32.33,34.6818
32.34,32.8587
32.35,30.0966
32.36,32.2252
32.37,31.1561
32.38,32.33
32.39,31.4247
32.4,32.5901
32.41,31.0256
32.42,31.1848
32.43,32.2541
32.44,31.7848
32.45,32.9454
32.46,32.101
32.47,30.6538
32.48,32.6768
32.49,31.7185
32.5,31.9198
32.51,31.9667
32.52,33.2851
32.53,32.3558
32.54,32.0697
32.55,31.8314
32.56,32.8033
32.57,33.2133
32.58,34.6744
32.59,31.8593
32.6,32.6843
32.61,32.0464
32.62,33.7292
32.63,32.8133
32.64,33.8108
32.65,31.2071
32.66,31.4305
32.67,32.8162
32.68,31.9667
32.69,32.5737
32.7,32.6007
32.71,32.1321
32.72,32.4523
32.73,31.1913
32.74,33.1422
32.75,32.6938
32.76,32.7562
32.77,32.374
32.78,32.0958
32.79,31.2518
32.8,33.4784
32.81,31.3804
32.82,32.2933
32.83,33.1622
32.84,34.2263
32.85,32.9937
32.86,30.4
32.87,31.0733
32.88,31.8516
32.89,34.1163
32.9,32.2608
32.91,32.5617
32.92,33.0027
32.93,31.9981
32.94,30.5355
32.95,32.6785
32.96,32.9739
32.97,34.8678
32.98,31.7144
32.99,34.2326
33,33.7617
33.01,33.0639
33.02,33.4842
33.03,34.3422
33.04,33.172
33.05,32.9769
33.06,32.8593
33.07,32.2539
33.08,33.7766
33.09,32.7886
33.1,32.831
33.11,32.1541
33.12,33.8608
33.13,33.5108
33.14,30.5948
33.15,31.9145
33.16,32.9716
33.17,34.058
33.18,34.8871
33.19,32.7243
33.2,34.6789
33.21,34.4063
33.22,33.0346
33.23,32.763
33.24,33.7279
33.25,31.7344
33.26,33.4758
33.27,32.2028
33.28,33.9727
33.29,32.7436
33.3,31.3135
33.31,33.2846
33.32,33.0196
33.33,32.5081
33.34,34.8548
33.35,34.3747
33.36,34.5941
33.37,32.5674
33.38,34.0605
33.39,32.8641
33.4,34.597
33.41,33.9415
33.42,33.5168
33.43,33.184
33.44,32.7074
33.45,32.5452
33.46,32.9752
33.47,31.6656
33.48,31.6271
33.49,34.164
33.5,34.1949
33.51,34.3883
33.52,35.5422
33.53,32.5599
33.54,31.4195
33.55,34.1811
33.56,32.0152
33.57,34.1923
33.58,34.9203
33.59,34.1359
33.6,33.1874
33.61,34.2667
33.62,33.2259
33.63,33.2759
33.64,35.0163
33.65,33.4072
33.66,32.959
33.67,34.4177
33.68,33.9642
33.69,34.4888
33.7,34.1099
33.71,32.8935
33.72,33.7719
33.73,32.2754
33.74,33.4372
33.75,34.5227
33.76,34.0025
33.77,32.6963
33.78,32.6767
33.79,33.6673
33.8,34.9954
33.81,35.408
33.82,35.9411
33.83,33.7928
33.84,35.5722
33.85,33.5671
33.86,34.4768
33.87,34.977
33.88,35.902
33.89,33.5118
33.9,34.8318
33.91,35.3038
33.92,33.3967
33.93,35.8171
33.94,34.6875
33.95,32.0901
33.96,32.1998
33.97,35.4579
33.98,34.3087
33.99,34.3592
34,35.6597
34.01,34.4982
34.02,33.7447
34.03,35.0954
34.04,32.4549
34.05,34.8108
34.06,34.5354
34.07,35.1534
34.08,33.1699
34.09,33.5503
34.1,34.0647
34.11,33.2656
34.12,32.9312
34.13,31.9276
34.14,33.0239
34.15,34.2998
34.16,33.7241
34.17,35.9426
34.18,33.9813
34.19,33.7028
34.2,34.2177
34.21,34.5574
34.22,33.2449
34.23,34.8072
34.24,34.6389
34.25,34.8252
34.26,35.1823
34.27,34.0115
34.28,34.0216
34.29,34.5995
34.3,32.7244
34.31,35.411
34.32,34.4449
34.33,33.7818
34.34,32.4211
34.35,36.0696
34.36,34.8308
34.37,34.6148
34.38,32.7875
34.39,35.5495
34.4,33.7297
34.41,35.0763
34.42,33.2629
34.43,35.0641
34.44,32.2403
34.45,34.0473
34.46,33.2519
34.47,35.1212
34.48,35.5348
34.49,32.9834
34.5,36.5371
34.51,35.4093
34.52,33.7261
34.53,34.2151
34.54,33.9505
34.55,34.0013
34.56,35.332
34.57,34.3286
34.58,33.8312
34.59,35.2803
34.6,34.2165
34.61,36.2272
34.62,34.0452
34.63,35.7837
34.64,35.0993
34.65,36.2889
34.66,33.1524
34.67,33.7135
34.68,34.539
34.69,33.896
34.7,33.6321
34.71,33.065
34.72,33.7324
34.73,36.7551
34.74,35.1429
34.75,34.2781
34.76,34.9307
34.77,33.6242
34.78,34.3547
34.79,36.0209
34.8,36.1108
34.81,36.1085
34.82,35.3707
34.83,35.2742
34.84,35.8056
34.85,34.2448
34.86,33.6079
34.87,35.5932
34.88,36.4456
34.89,34.394
34.9,34.5729
34.91,34.8328
34.92,34.0426
34.93,34.0726
34.94,35.7781
34.95,35.3181
34.96,35.4446
34.97,35.7046
34.98,35.8247
34.99,33.5491
35,34.7461
35.01,34.7224
35.02,36.0974
35.03,34.8279
35.04,34.842
35.05,34.671
35.06,35.4456
35.07,34.3561
35.08,35.1623
35.09,34.6355
35.1,33.3877
35.11,34.1677
35.12,33.5721
35.13,32.7035
35.14,35.165
35.15,34.5362
35.16,36.1075
35.17,33.8956
35.18,36.2108
35.19,35.3251
35.2,35.9461
35.21,34.8224
35.22,35.504
35.23,34.7869
35.24,35.241
35.25,34.6972
35.26,35.8972
35.27,35.9851
35.28,34.2697
35.29,34.6302
35.3,33.8361
35.31,35.9289
35.32,35.6478
35.33,34.1525
35.34,33.8521
35.35,35.5051
35.36,36.1755
35.37,35.3245
35.38,35.4634
35.39,35.2758
35.4,36.3656
35.41,35.612
35.42,35.8478
35.43,35.3704
35.44,34.5803
35.45,35.3982
35.46,35.3058
35.47,35.3318
35.48,34.3008
35.49,34.812
35.5,35.6056
35.51,35.1482
35.52,35.4205
35.53,37.8483
35.54,36.2305
35.55,35.0811
35.56,35.1526
35.57,34.7291
35.58,34.3122
35.59,36.4987
35.6,37.2483
35.61,36.0982
35.62,35.0713
35.63,36.0294
35.64,35.1267
35.65,35.2256
35.66,35.3289
35.67,36.3275
35.68,34.8347
35.69,36.034
35.7,36.3333
35.71,34.5575
35.72,35.6636
35.73,34.9443
35.74,36.0519
35.75,33.4442
35.76,34.4427
35.77,36.219
35.78,35.4649
35.79,36.5037
35.8,36.6895
35.81,36.286
35.82,35.4
35.83,35.2344
35.84,35.177
35.85,34.9322
35.86,36.0056
35.87,36.0683
35.88,34.5221
35.89,34.7725
35.9,37.1924
35.91,37.9425
35.92,37.2323
35.93,35.3312
35.94,35.9347
35.95,36.5893
35.96,35.3489
35.97,36.7511
35.98,36.5541
35.99,35.8211
36,37.5157
36.01,36.4462
36.02,35.831
36.03,35.1341
36.04,38.0478
36.05,35.7585
36.06,37.6022
36.07,35.6395
36.08,35.7223
36.09,37.3618
36.1,36.1219
36.11,36.9301
36.12,35.3064
36.13,34.2266
36.14,36.5877
36.15,35.6296
36.16,37.0616
36.17,35.0299
36.18,36.8593
36.19,35.8956
36.2,36.506
36.21,34.495
36.22,36.7932
36.23,36.1505
36.24,35.9343
36.25,37.0976
36.26,36.2404
36.27,36.7085
36.28,36.3306
36.29,35.0935
36.3,34.4719
36.31,35.3632
36.32,35.541
36.33,36.3223
36.34,37.6801
36.35,36.907
36.36,38.4993
36.37,34.6486
36.38,37.4627
36.39,37.308
36.4,36.2249
36.41,37.581
36.42,35.3692
36.43,35.443
36.44,37.8251
36.45,37.0944
36.46,35.8813
36.47,34.4209
36.48,37.525
36.49,37.1696
36.5,36.1562
36.51,36.8638
36.52,36.6575
36.53,35.7265
36.54,36.0765
36.55,36.8836
36.56,35.7717
36.57,36.5782
36.58,36.3321
36.59,36.3986
36.6,35.4527
36.61,37.3289
36.62,38.0307
36.63,35.7307
36.64,36.743
36.65,37.8235
36.66,35.4746
36.67,37.7917
36.68,37.6341
36.69,37.9743
36.7,36.3174
36.71,35.1453
36.72,37.8197
36.73,36.1717
36.74,36.2357
36.75,38.2728
36.76,36.9395
36.77,37.0727
36.78,37.3003
36.79,37.0606
36.8,36.5343
36.81,36.2336
36.82,38.2789
36.83,37.7146
36.84,36.0437
36.85,36.6441
36.86,37.198
36.87,36.082
36.88,35.9681
36.89,36.7209
36.9,37.5876
36.91,37.8693
36.92,36.2611
36.93,37.2168
36.94,36.9993
36.95,36.0916
36.96,34.7536
36.97,36.0587
36.98,34.5468
36.99,36.0946
37,37.6522
37.01,37.3201
37.02,37.8403
37.03,35.7768
37.04,36.5598
37.05,37.9165
37.06,38.2017
37.07,37.1232
37.08,36.9758
37.09,38.7213
37.1,36.0872
37.11,35.4612
37.12,38.0958
37.13,36.7754
37.14,36.5343
37.15,37.2765
37.16,37.2243
37.17,37.0643
37.18,36.9177
37.19,38.5499
37.2,38.1588
37.21,38.9766
37.22,36.069
37.23,38.1249
37.24,36.4478
37.25,37.9213
37.26,35.1163
37.27,37.1345
37.28,39.4165
37.29,37.5429
37.3,35.5558
37.31,35.0847
37.32,37.3108
37.33,37.0198
37.34,36.4021
37.35,35.7239
37.36,35.9396
37.37,37.1787
37.38,37.143
37.39,37.3788
37.4,36.4744
37.41,38.5846
37.42,37.2652
37.43,37.748
37.44,37.7104
37.45,37.7563
37.46,36.8876
37.47,36.4419
37.48,37.0749
37.49,39.0411
37.5,36.2825
37.51,36.7169
37.52,36.6982
37.53,36.4426
37.54,38.094
37.55,38.7124
37.56,38.4482
37.57,38.4534
37.58,34.9393
37.59,37.7395
37.6,36.7451
37.61,38.279
37.62,38.3461
37.63,38.0566
37.64,36.4696
37.65,37.3871
37.66,37.9809
37.67,39.0125
37.68,38.2216
37.69,36.4297
37.7,36.8199
37.71,38.2246
37.72,38.4526
37.73,38.2309
37.74,37.4609
37.75,36.8136
37.76,37.3763
37.77,37.7017
37.78,39.0896
37.79,37.5133
37.8,37.2699
37.81,36.8159
37.82,36.9928
37.83,39.6785
37.84,37.748
37.85,36.9331
37.86,38.6381
37.87,38.0643
37.88,37.5558
37.89,37.2624
37.9,38.7915
37.91,37.7562
37.92,36.3583
37.93,37.1612
37.94,38.683
37.95,39.3838
37.96,38.3804
37.97,39.3602
37.98,38.0908
37.99,37.5475
38,36.9301
38.01,36.8495
38.02,37.4808
38.03,36.901
38.04,38.4922
38.05,35.1374
38.06,38.5791
38.07,38.4321
38.08,39.1055
38.09,38.465
38.1,37.2391
38.11,37.6079
38.12,37.2628
38.13,37.9406
38.14,39.0618
38.15,38.834
38.16,37.1539
38.17,39.6358
38.18,37.5096
38.19,39.0865
38.2,37.8399
38.21,38.8372
38.22,38.5312
38.23,36.0542
38.24,38.4182
38.25,36.3406
38.26,40.3728
38.27,37.6993
38.28,39.607
38.29,37.6689
38.3,37.2557
38.31,37.0355
38.32,38.6107
38.33,39.2778
38.34,35.2046
38.35,36.5027
38.36,39.6908
38.37,38.7409
38.38,38.1231
38.39,39.2005
38.4,37.4343
38.41,39.7754
38.42,37.5094
38.43,37.4422
38.44,38.9497
38.45,39.4431
38.46,38.509
38.47,39.5024
38.48,39.2193
38.49,39.3813
38.5,38.8444
38.51,41.4433
38.52,37.2422
38.53,38.6214
38.54,38.4559
38.55,38.6206
38.56,39.5813
38.57,38.2694
38.58,39.7504
38.59,39.1359
38.6,39.7759
38.61,39.4914
38.62,37.3199
38.63,38.542
38.64,39.009
38.65,39.984
38.66,38.2028
38.67,38.8469
38.68,38.3555
38.69,36.3343
38.7,36.6247
38.71,40.055
38.72,37.8201
38.73,37.5603
38.74,39.2133
38.75,38.5347
38.76,40.1474
38.77,39.9967
38.78,39.6441
38.79,38.0077
38.8,38.6231
38.81,38.1594
38.82,37.85
38.83,37.9034
38.84,38.697
38.85,39.575
38.86,39.3494
38.87,39.135
38.88,37.565
38.89,38.8102
38.9,38.5413
38.91,40.304
38.92,37.7792
38.93,38.8131
38.94,39.4857
38.95,38.1635
38.96,39.6002
38.97,38.1802
38.98,38.8449
38.99,39.4904
39,38.6973
39.01,38.6126
39.02,38.9458
39.03,38.8597
39.04,39.077
39.05,38.2469
39.06,39.606
39.07,37.902
39.08,40.9384
39.09,39.5457
39.1,37.8604
39.11,40.5205
39.12,40.5505
39.13,39.0434
39.14,40.0327
39.15,37.1143
39.16,40.3996
39.17,38.8413
39.18,38.4269
39.19,41.0327
39.2,39.8042
39.21,39.2791
39.22,39.2741
39.23,40.3398
39.24,38.9812
39.25,39.8757
39.26,39.1946
39.27,38.8632
39.28,39.6442
39.29,38.8217
39.3,38.8705
39.31,41.1761
39.32,37.117
39.33,38.7217
39.34,39.0979
39.35,39.3971
39.36,38.7674
39.37,39.2378
39.38,39.8213
39.39,39.547
39.4,39.5703
39.41,38.1903
39.42,38.9908
39.43,40.1677
39.44,39.36
39.45,40.3968
39.46,37.9809
39.47,40.5253
39.48,39.4332
39.49,39.6628
39.5,39.7078
39.51,39.6705
39.52,40.4
39.53,37.0789
39.54,40.2085
39.55,39.7732
39.56,40.5214
39.57,39.5058
39.58,37.2947
39.59,38.5574
39.6,39.3315
39.61,39.7112
39.62,38.2719
39.63,39.0084
39.64,38.057
39.65,39.174
39.66,41.0327
39.67,39.254
39.68,39.502
39.69,39.5576
39.7,38.5676
39.71,39.4009
39.72,38.2422
39.73,39.2824
39.74,40.8797
39.75,39.7573
39.76,40.0183
39.77,39.7071
39.78,40.4317
39.79,39.0798
39.8,40.0168
39.81,40.5215
39.82,39.1807
39.83,39.8217
39.84,39.8741
39.85,38.2912
39.86,40.0702
39.87,39.4242
39.88,40.8494
39.89,39.0289
39.9,40.5045
39.91,39.8418
39.92,41.1961
39.93,39.7341
39.94,39.459
39.95,38.7533
39.96,40.8589
39.97,39.7724
39.98,41.2102
39.99,40.6191
40,38.8642
40.01,40.5655
40.02,39.9907
40.03,40.2758
40.04,39.6936
40.05,41.2846
40.06,38.426
40.07,38.6447
40.08,42.4872
40.09,38.7481
40.1,40.3792
40.11,38.7307
40.12,40.7975
40.13,41.0192
40.14,42.2833
40.15,41.6062
40.16,40.6697
40.17,40.3039
40.18,40.5418
40.19,40.3201
40.2,39.6319
40.21,42.4359
40.22,40.2984
40.23,39.8516
40.24,39.5784
40.25,41.0769
40.26,39.1356
40.27,41.406
40.28,39.5456
40.29,42.3466
40.3,41.4909
40.31,40.6152
40.32,39.2737
40.33,39.522
40.34,40.337
40.35,40.4395
40.36,40.3797
40.37,41.6942
40.38,40.238
40.39,38.6875
40.4,39.9755
40.41,40.9253
40.42,39.7308
40.43,39.6788
40.44,39.3522
40.45,41.7817
40.46,40.148
40.47,39.4375
40.48,40.9978
40.49,41.8732
40.5,40.0561
40.51,38.6776
40.52,40.5729
40.53,40.9019
40.54,40.0059
40.55,39.429
40.56,40.5119
40.57,41.7271
40.58,40.7734
40.59,41.5119
40.6,41.6229
40.61,40.4508
40.62,40.8828
40.63,40.9811
40.64,38.9953
40.65,40.9488
40.66,41.3225
40.67,40.9965
40.68,42.8655
40.69,41.6272
40.7,39.39
40.71,40.5996
40.72,40.0434
40.73,42.1031
40.74,40.1292
40.75,38.8466
40.76,41.5313
40.77,41.1931
40.78,39.793
40.79,40.0701
40.8,41.353
40.81,42.7024
40.82,39.9018
40.83,41.6937
40.84,41.3393
40.85,41.0993
40.86,40.1646
40.87,39.9039
40.88,39.5048
40.89,40.0283
40.9,41.5921
40.91,41.8003
40.92,41.2044
40.93,39.8396
40.94,40.0512
40.95,40.3446
40.96,40.7076
40.97,41.0167
40.98,42.245
40.99,39.6689
41,41.729
41.01,40.3237
41.02,39.8265
41.03,42.2556
41.04,40.9363
41.05,40.0083
41.06,40.6265
41.07,41.2673
41.08,40.853
41.09,41.4209
41.1,41.4079
41.11,41.3206
41.12,38.7485
41.13,41.2089
41.14,41.6923
41.15,40.3572
41.16,40.8369
41.17,41.7171
41.18,40.2275
41.19,44.453
41.2,41.5296
41.21,40.6268
41.22,41.3296
41.23,42.2339
41.24,41.6259
41.25,39.5061
41.26,42.4201
41.27,41.7697
41.28,40.6363
41.29,40.209
41.3,40.7551
41.31,42.2714
41.32,41.3757
41.33,41.2603
41.34,41.9424
41.35,41.8138
41.36,42.5063
41.37,42.0732
41.38,42.6115
41.39,42.9866
41.4,41.0683
41.41,42.063
41.42,40.6663
41.43,41.2422
41.44,41.6509
41.45,40.0418
41.46,42.1948
41.47,40.7398
41.48,40.1072
41.49,41.2542
41.5,41.6185
41.51,39.4269
41.52,39.8684
41.53,42.4515
41.54,40.322
41.55,40.0683
41.56,41.3066
41.57,40.8882
41.58,39.5195
41.59,42.0945
41.6,41.6633
41.61,42.4101
41.62,41.0763
41.63,41.2267
41.64,43.0517
41.65,41.1188
41.66,39.5582
41.67,40.5736
41.68,43.1596
41.69,40.6769
41.7,42.4099
41.71,43.2166
41.72,42.5672
41.73,42.7628
41.74,41.6238
41.75,41.6372
41.76,40.8302
41.77,40.5874
41.78,42.7845
41.79,40.5025
41.8,41.997
41.81,40.515
41.82,39.9911
41.83,42.5837
41.84,42.5866
41.85,40.3439
41.86,41.1617
41.87,42.5833
41.88,41.1249
41.89,42.9659
41.9,41.9319
41.91,42.1261
41.92,41.1005
41.93,41.2022
41.94,41.3079
41.95,44.0791
41.96,39.5597
41.97,43.3229
41.98,43.0493
41.99,42.5985
42,40.2882
42.01,43.3966
42.02,40.7485
42.03,41.6355
42.04,42.5477
42.05,41.8076
42.06,40.0496
42.07,42.032
42.08,40.7665
42.09,43.0018
42.1,42.146
42.11,43.6262
42.12,40.3754
42.13,44.0395
42.14,42.7673
42.15,42.8311
42.16,42.6287
42.17,42.0048
42.18,42.8889
42.19,41.0101
42.2,42.0638
42.21,41.9187
42.22,43.2331
42.23,42.4879
42.24,40.2323
42.25,44.0239
42.26,43.4571
42.27,41.6065
42.28,41.625
42.29,40.1596
42.3,42.2359
42.31,40.6538
42.32,41.9781
42.33,42.1702
42.34,43.8097
42.35,42.2756
42.36,42.7743
42.37,42.5958
42.38,40.5473
42.39,41.3327
42.4,43.5199
42.41,42.5139
42.42,42.9701
42.43,43.7846
42.44,41.5326
42.45,43.0075
42.46,45.0973
42.47,41.9844
42.48,41.3795
42.49,41.4413
42.5,41.9624
42.51,42.535
42.52,43.5956
42.53,43.2501
42.54,43.8666
42.55,42.952
42.56,42.0393
42.57,43.9603
42.58,42.8122
42.59,41.8684
42.6,43.1341
42.61,41.5741
42.62,42.3157
42.63,42.7609
42.64,41.6718
42.65,41.1413
42.66,44.3684
42.67,41.6938
42.68,42.8903
42.69,43.4893
42.7,42.2813
42.71,41.1104
42.72,43.557
42.73,43.7576
42.74,42.7547
42.75,42.6855
42.76,43.5712
42.77,42.5495
42.78,42.464
42.79,43.2191
42.8,42.9277
42.81,43.7234
42.82,43.899
42.83,42.3676
42.84,41.8521
42.85,44.8788
42.86,41.9308
42.87,43.5515
42.88,42.3825
42.89,43.9896
42.9,42.9081
42.91,42.2211
42.92,41.251
42.93,43.199
42.94,42.625
42.95,43.5066
42.96,43.1661
42.97,42.0324
42.98,44.6075
42.99,41.4903
43,44.3366
43.01,43.7103
43.02,43.5739
43.03,44.1106
43.04,42.684
43.05,42.8827
43.06,41.592
43.07,44.3462
43.08,41.6055
43.09,42.0538
43.1,42.4409
43.11,41.1726
43.12,44.0787
43.13,44.2549
43.14,42.0766
43.15,41.7886
43.16,44.5655
43.17,41.8187
43.18,43.6064
43.19,44.1146
43.2,43.5806
43.21,42.5245
43.22,43.6646
43.23,41.2221
43.24,44.7261
43.25,43.9188
43.26,42.8105
43.27,43.6021
43.28,42.1296
43.29,42.7173
43.3,45.0267
43.31,42.5253
43.32,43.5321
43.33,43.3345
43.34,43.115
43.35,43.1242
43.36,42.5718
43.37,42.4759
43.38,45.2842
43.39,43.9634
43.4,43.2502
43.41,42.4033
43.42,43.3051
43.43,44.5961
43.44,42.8812
43.45,44.8521
43.46,43.0378
43.47,42.3773
43.48,42.9694
43.49,42.5629
43.5,42.9397
43.51,43.5134
43.52,44.3068
43.53,43.5362
43.54,44.497
43.55,43.5681
43.56,43.7609
43.57,43.6355
43.58,42.1199
43.59,42.9106
43.6,46.1983
43.61,43.5615
43.62,44.6278
43.63,42.8747
43.64,44.458
43.65,43.7449
43.66,43.7296
43.67,42.6652
43.68,42.9844
43.69,42.977
43.7,45.7291
43.71,44.5354
43.72,43.5913
43.73,43.818
43.74,42.9674
43.75,43.8561
43.76,43.9002
43.77,45.0985
43.78,44.4319
43.79,46.1726
43.8,43.7517
43.81,42.1987
43.82,44.0015
43.83,43.0445
43.84,44.6895
43.85,44.3786
43.86,44.3178
43.87,45.2505
43.88,43.7523
43.89,43.1915
43.9,44.4056
43.91,43.5667
43.92,44.0025
43.93,44.7545
43.94,45.3627
43.95,45.1853
43.96,44.7503
43.97,44.4179
43.98,43.5395
43.99,43.6958
44,44.3982
44.01,43.0538
44.02,42.4931
44.03,44.8455
44.04,45.4645
44.05,44.6777
44.06,46.0723
44.07,45.0277
44.08,45.3087
44.09,44.8873
44.1,44.0064
44.11,45.3378
44.12,44.9817
44.13,42.7026
44.14,44.2583
44.15,43.0654
44.16,45.7562
44.17,45.7982
44.18,43.6157
44.19,43.9335
44.2,44.4312
44.21,43.7175
44.22,43.2032
44.23,43.476
44.24,44.7631
44.25,44.8101
44.26,44.3145
44.27,41.7003
44.28,43.0228
44.29,44.8256
44.3,43.7388
44.31,46.2636
44.32,46.3311
44.33,44.0549
44.34,43.7371
44.35,44.6809
44.36,44.7706
44.37,45.6621
44.38,44.876
44.39,43.5172
44.4,44.4466
44.41,43.8246
44.42,43.7925
44.43,44.1537
44.44,44.4063
44.45,43.6356
44.46,44.6015
44.47,44.9509
44.48,45.9173
44.49,44.9602
44.5,45.2797
44.51,43.6005
44.52,44.7794
44.53,45.0819
44.54,43.2185
44.55,44.167
44.56,44.2975
44.57,45.5153
44.58,44.5617
44.59,44.1237
44.6,45.2714
44.61,45.6465
44.62,44.1034
44.63,45.2709
44.64,43.1863
44.65,44.311
44.66,46.1403
44.67,46.4471
44.68,43.167
44.69,45.3373
44.7,45.0872
44.71,43.7965
44.72,46.2331
44.73,45.376
44.74,45.3156
44.75,45.7069
44.76,45.9801
44.77,44.732
44.78,44.9433
44.79,46.8379
44.8,46.0489
44.81,45.071
44.82,46.12
44.83,45.3245
44.84,44.9324
44.85,44.4742
44.86,44.7502
44.87,45.4545
44.88,44.6473
44.89,45.2653
44.9,45.4975
44.91,44.0976
44.92,44.5715
44.93,45.6982
44.94,44.4938
44.95,45.9577
44.96,46.2414
44.97,44.1335
44.98,46.1922
44.99,45.4125
45,42.7064
45.01,45.844
45.02,45.5388
45.03,45.5142
45.04,45.6373
45.05,45.9156
45.06,44.6698
45.07,42.7256
45.08,43.4152
45.09,45.1246
45.1,44.8501
45.11,42.7865
45.12,43.4199
45.13,44.6025
45.14,45.479
45.15,44.7468
45.16,45.0488
45.17,45.2609
45.18,45.0672
45.19,44.435
45.2,42.8475
45.21,44.2721
45.22,44.4269
45.23,46.239
45.24,44.6336
45.25,45.0629
45.26,45.8331
45.27,43.9972
45.28,43.5342
45.29,45.7597
45.3,45.6791
45.31,46.1672
45.32,45.2214
45.33,44.2379
45.34,44.6848
45.35,45.4855
45.36,46.5382
45.37,45.3742
45.38,45.5469
45.39,47.093
45.4,45.5693
45.41,45.251
45.42,45.1132
45.43,46.2554
45.44,45.8798
45.45,44.3653
45.46,46.204
45.47,45.7457
45.48,46.7438
45.49,45.987
45.5,45.9445
45.51,47.6935
45.52,45.3268
45.53,45.625
45.54,43.427
45.55,45.608
45.56,46.1457
45.57,46.0218
45.58,45.6078
45.59,46.822
45.6,44.6324
45.61,44.6945
45.62,45.9556
45.63,46.8052
45.64,44.3167
45.65,44.2962
45.66,46.8643
45.67,46.0865
45.68,45.7797
45.69,44.5138
45.7,45.9986
45.71,45.0398
45.72,45.3905
45.73,47.0597
45.74,45.2292
45.75,46.2497
45.76,47.0877
45.77,45.9977
45.78,46.6662
45.79,45.8987
45.8,47.3906
45.81,44.3037
45.82,46.6954
45.83,46.7303
45.84,46.2451
45.85,45.5709
45.86,46.1087
45.87,44.7938
45.88,46.7088
45.89,47.2865
45.9,46.2804
45.91,45.1375
45.92,46.9541
45.93,45.3316
45.94,47.7415
45.95,45.502
45.96,47.3699
45.97,45.3184
45.98,44.3562
45.99,46.9603
46,45.1007
46.01,47.3484
46.02,46.3849
46.03,47.6724
46.04,46.3461
46.05,46.2023
46.06,44.3804
46.07,46.2317
46.08,47.0537
46.09,46.0769
46.1,46.2057
46.11,46.5631
46.12,45.4772
46.13,44.5723
46.14,46.5694
46.15,45.9239
46.16,46.1456
46.17,45.7392
46.18,46.9437
46.19,45.5574
46.2,46.0917
46.21,47.0636
46.22,45.6769
46.23,44.8488
46.24,45.0721
46.25,46.3383
46.26,45.3656
46.27,44.2996
46.28,45.8539
46.29,46.9702
46.3,47.0432
46.31,45.6784
46.32,47.1566
46.33,47.4488
46.34,45.0165
46.35,47.4087
46.36,47.6359
46.37,47.8702
46.38,45.406
46.39,45.9067
46.4,48.1136
46.41,46.7494
46.42,46.3829
46.43,44.6128
46.44,47.0733
46.45,46.6219
46.46,44.8995
46.47,45.9067
46.48,45.0439
46.49,46.1959
46.5,47.3143
46.51,44.9679
46.52,46.0398
46.53,46.0758
46.54,47.4687
46.55,45.1832
46.56,45.3716
46.57,48.698
46.58,46.254
46.59,47.4741
46.6,46.0628
46.61,45.382
46.62,45.5827
46.63,48.0392
46.64,46.2786
46.65,46.3956
46.66,46.052
46.67,46.6295
46.68,46.238
46.69,47.6005
46.7,46.9588
46.71,45.6748
46.72,46.98
46.73,47.4038
46.74,45.9205
46.75,46.0159
46.76,44.9697
46.77,45.9848
46.78,46.5658
46.79,47.8206
46.8,47.0034
46.81,47.8858
46.82,46.6975
46.83,46.1414
46.84,45.2513
46.85,46.7693
46.86,48.3375
46.87,47.78
46.88,45.8984
46.89,48.0441
46.9,46.8301
46.91,45.9564
46.92,47.5825
46.93,47.5226
46.94,46.7644
46.95,46.8005
46.96,46.296
46.97,48.3968
46.98,45.0296
46.99,46.9871
47,47.8153
47.01,47.3299
47.02,46.2644
47.03,46.4744
47.04,49.0824
47.05,45.5656
47.06,46.491
47.07,47.4459
47.08,48.4718
47.09,46.6183
47.1,47.4649
